$Student

 CNTRYID      'Country Identifier'                                                                                                      
 CNT          'Country code 3-character'                                                                                                
 CNTSCHID     'Intl. School ID'                                                                                                         
 CNTSTUID     'Intl. Student ID'                                                                                                        
 CYC          'PISA Assessment Cycle (2 digits + 2 character Assessment type - MS/FT)'                                                  
 NatCen       'National Centre 6-digit Code'                                                                                            
 STRATUM      'Stratum ID 7-character (cnt + region ID + original stratum ID)'                                                          
 SUBNATIO     'Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)'                                
 OECD         'OECD country'                                                                                                            
 ADMINMODE    'Mode of Respondent'                                                                                                      
 LANGTEST_QQQ 'Language of Questionnaire'                                                                                               
 LANGTEST_COG 'Language of Assessment'                                                                                                  
 LANGTEST_PAQ 'Language of Assessment (PAQ)'                                                                                            
 BOOKID       'Form Identifier'                                                                                                         
 ST001D01T    'Student International Grade (Derived)'                                                                                   
 ST003D02T    'Student (Standardized) Birth - Month'                                                                                    
 ST003D03T    'Student (Standardized) Birth -Year'                                                                                      
 ST004D01T    'Student (Standardized) Gender'                                                                                           
 ST005Q01TA   'What is the <highest level of schooling> completed by your mother?'                                                      
 ST006Q01TA   'Does your mother have this qualification? <ISCED level 6> (incl. higher qualifications at level 5A in some countries)'   
 ST006Q02TA   'Does your mother have this qualification? <ISCED level 5A> (excl. higher qualifications at level 5A in some countries)'  
 ST006Q03TA   'Does your mother have any of the following qualifications? <ISCED level 5B>'                                             
 ST006Q04TA   'Does your mother have any of the following qualifications? <ISCED level 4>'                                              
 ST007Q01TA   'What is the <highest level of schooling> completed by your father?'                                                      
 ST008Q01TA   'Does your father have this qualification? <ISCED level 6> (incl. higher qualifications at level 5A in some countries)'   
 ST008Q02TA   'Does your father have this qualification? <ISCED level 5A> (excl. higher qualifications at level 5A in some countries)'  
 ST008Q03TA   'Does your father have any of the following qualifications? <ISCED level 5B>'                                             
 ST008Q04TA   'Does your father have any of the following qualifications? <ISCED level 4>'                                              
 ST011Q01TA   'In your home: A desk to study at'                                                                                        
 ST011Q02TA   'In your home: A room of your own'                                                                                        
 ST011Q03TA   'In your home: A quiet place to study'                                                                                    
 ST011Q04TA   'In your home: A computer you can use for school work'                                                                    
 ST011Q05TA   'In your home: Educational software'                                                                                      
 ST011Q06TA   'In your home: A link to the Internet'                                                                                    
 ST011Q07TA   'In your home: Classic literature (e.g. <Shakespeare>)'                                                                   
 ST011Q08TA   'In your home: Books of poetry'                                                                                           
 ST011Q09TA   'In your home: Works of art (e.g. paintings)'                                                                             
 ST011Q10TA   'In your home: Books to help with your school work'                                                                       
 ST011Q11TA   'In your home: <Technical reference books>'                                                                               
 ST011Q12TA   'In your home: A dictionary'                                                                                              
 ST011Q16NA   'In your home: Books on art, music, or design'                                                                            
 ST011D17TA   'In your home: <Country-specific wealth item 1>'                                                                          
 ST011D18TA   'In your home: <Country-specific wealth item 2>'                                                                          
 ST011D19TA   'In your home: <Country-specific wealth item 3>'                                                                          
 ST012Q01TA   'How many in your home: Televisions'                                                                                      
 ST012Q02TA   'How many in your home: Cars'                                                                                             
 ST012Q03TA   'How many in your home: Rooms with a bath or shower'                                                                      
 ST012Q05NA   'How many in your home: <Cell phones> with Internet access (e.g. smartphones)'                                            
 ST012Q06NA   'How many in your home: Computers (desktop computer, portable laptop, or notebook)'                                       
 ST012Q07NA   'How many in your home: <Tablet computers> (e.g. <iPad>, <BlackBerry PlayBook>)'                                          
 ST012Q08NA   'How many in your home: E-book readers (e.g. <Kindle>, <Kobo>, <Bookeen>)'                                                
 ST012Q09NA   'How many in your home: Musical instruments (e.g. guitar, piano)'                                                         
 ST013Q01TA   'How many books are there in your home?'                                                                                  
 ST019AQ01T   'In what country were you and your parents born? You'                                                                     
 ST019BQ01T   'In what country were you and your parents born? Mother'                                                                  
 ST019CQ01T   'In what country were you and your parents born? Father'                                                                  
 ST021Q01TA   'How old were you when you arrived in <country of test>?'                                                                 
 ST125Q01NA   'How old were you when you started <ISCED 0>? Years'                                                                      
 ST126Q01TA   'How old were you when you started <ISCED 1>? Years'                                                                      
 ST127Q01TA   'Have you ever repeated a <grade>? At <ISCED 1>'                                                                          
 ST127Q02TA   'Have you ever repeated a <grade>? At <ISCED 2>'                                                                          
 ST127Q03TA   'Have you ever repeated a <grade>? At <ISCED 3>'                                                                          
 ST022Q01TA   'What language do you speak at home most of the time?'                                                                    
 ST023Q01TA   'Which language do you usually speak with: My mother'                                                                     
 ST023Q02TA   'Which language do you usually speak with: My father'                                                                     
 ST023Q03TA   'Which language do you usually speak with: My brother(s) and/or sister(s)'                                                
 ST023Q04TA   'Which language do you usually speak with: My best friend'                                                                
 ST023Q05TA   'Which language do you usually speak with: My schoolmates'                                                                
 ST097Q01TA   'How often during <test language lessons>: Students don't listen to what the teacher says.'                               
 ST097Q02TA   'How often during <test language lessons>: There is noise and disorder.'                                                  
 ST097Q03TA   'How often during <test language lessons>: The teacher waits long for students to quiet down.'                            
 ST097Q04TA   'How often during <test language lessons>: Students cannot work well.'                                                    
 ST097Q05TA   'How often during <test language lessons>: Students don't start working for a long time after the lesson begins.'         
 ST100Q01TA   'How often during <test language lessons>: The teacher shows an interest in every student's learning.'                   
 ST100Q02TA   'How often during <test language lessons>: The teacher gives extra help when students need it.'                           
 ST100Q03TA   'How often during <test language lessons>: The teacher helps students with their learning.'                               
 ST100Q04TA   'How often during <test language lessons>: The teacher continues teaching until the students understands.'                
 ST102Q01TA   'How often during <test language lessons>: The teacher sets clear goals for our learning.'                                
 ST102Q02TA   'How often during <test language lessons>: The teacher asks questions to check whether we have understood what was taught'
 ST102Q03TA   'How often during <test language lessons>: [...] the teacher presents a short summary of the previous lesson.'            
 ST102Q04TA   'How often during <test language lessons>: The teacher tells us what we have to learn.'                                   
 ST211Q01HA   'Thinking of past two <test language lessons>: The teacher made me feel confident in my ability to do well in the course.'
 ST211Q02HA   'Thinking of past two <test language lessons>: The teacher listened to my view on how to do things.'                      
 ST211Q03HA   'Thinking of past two <test language lessons>: I felt that my teacher understood me.'                                     
 ST212Q01HA   'How often in <test language lessons>: The teacher adapts the lesson to my class’s needs and knowledge.'                
 ST212Q02HA   'How often in <test language lessons>: The teacher provides individual help when a student has difficulties [...]'        
 ST212Q03HA   'How often in <test language lessons>: The teacher changes the structure of the lesson on a topic that most [...]'        
 ST104Q02NA   'How often during <test language lessons>: The teacher gives me feedback on my strengths in this subject.'                
 ST104Q03NA   'How often during <test language lessons>: The teacher tells me in which areas I can still improve.'                      
 ST104Q04NA   'How often during <test language lessons>: The teacher tells me how I can improve my performance.'                        
 ST213Q01HA   'Thinking of past two <test language lessons>: It was clear to me that the teacher liked teaching us.'                    
 ST213Q02HA   'Thinking of past two <test language lessons>: The enthusiasm of the teacher inspired me.'                                
 ST213Q03HA   'Thinking of past two <test language lessons>: It was clear that the teacher likes to deal with the topic of the lesson.' 
 ST213Q04HA   'Thinking of past two <test language lessons>: The teacher showed enjoyment in teaching.'                                 
 ST150Q01IA   'During the last month, how often did you have to read for school: Texts that include diagrams or maps'                   
 ST150Q02IA   'During the last month, how often did you have to read for school: Fiction (e.g., novels, short stories)'                 
 ST150Q03IA   'During the last month, how often did you have to read for school: Texts that include tables or graphs'                   
 ST150Q04HA   'During the last month, how often did you have to read for school: Digital texts including links'                         
 ST152Q05IA   'In your <test language lessons>, how often: The teacher encourages students to express their opinion about a text.'      
 ST152Q06IA   'In your <test language lessons>, how often: The teacher helps students relate the stories they read to their lives.'     
 ST152Q07IA   'In your <test language lessons>, how often: The teacher shows students how the information in texts builds on [...]'     
 ST152Q08IA   'In your <test language lessons>, how often: The teacher poses questions that motivate students to participate actively.' 
 ST154Q01HA   '<this academic year>, how many pages was the longest piece of text you had to read for your <test language lessons>?'    
 ST153Q01HA   'When you have to read, does the teacher ask you to: Write a summary of the book or the chapter'                          
 ST153Q02HA   'When you have to read, does the teacher ask you to: List and write a short description of the main characters'           
 ST153Q03HA   'When you have to read, does the teacher ask you to: Discuss in small groups with other students who read the same [...]' 
 ST153Q04HA   'When you have to read, does the teacher ask you to: Give your personal thoughts about the book or the chapter [...]'     
